	@INSERT "macros_def.txt"	; definition des fonctions et macros
TRILL (75)	0.25
TRILL (67)	0.25
TRILL (64)	0.25
; measure 400
TRILL (64)	0.25
TRILL (84)	0.75
TRILL (67)	0.25
TRILL (82)	0.5
TRILL (75)	0.25
TRILL (64)	0.5
TRILL (67)	0.25
TRILL (89)	0.25
; measure 401
TRILL (89)	0.25
TRILL (67)	0.25
TRILL (80)	0.25
TRILL (96)	1.0

; ---------- measure 402 beat 1418.00 ---------

BPM 66.000000 @modulate
NOTE 9600 0.2500		VK...EVT-36  

		3fc_sm2_base 57

		3fc 94
	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 1
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		
		3fc_attack 5 		
		3fc_time_length 18	
		3fc_proba 1
		3fc_amp_jitter 50
		
		spat2_rev 78
		
		synful 102
		Bsynful 94

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 10 18
				4t_player_time 10 18
	;	25s		 3fc_snd_play 0 ;  stop la lecture	
	;			4t_player_play 0
	*/
				
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.2500
NOTE 8300 0.1667
NOTE 7500 0.1667
NOTE 0 0.6666
NOTE 9400 0.1667
TRILL (7600) 0.333
NOTE 0 0.1666
MULTI ( 8300 9600 9800 9900 ) 0.1667

NOTE 10000 0.1667			VA...EVT-36.1

	 sampler1 77

	sampler1_play  cloche.13_mi5.wav 0 5
	sampler1_play  cloche.13_mi5.wav -1200 3
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 3.3334
; ---------- measure 404 beat 1423.00 ---------

NOTE 8100 0.1667
NOTE 9600 0.25			VA...EVT-36.2  

	sampler1_play  cloche.9_do5.wav 0 5
	sampler1_play  cloche.9_do5.wav -1200 3
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 2.0836
; ---------- measure 406 beat 1426.00 ---------

NOTE 5800 0.1665
NOTE 7600 0.2500
NOTE 0 0.5834

NOTE 9200 0.1665			VA...EVT-36.3 

	sampler1_play  cloche.17_sol#5.wav 0 4
	sampler1_play  cloche.17_sol#5.wav -1200 4

;**************************************************************	
;**************************************************************	
;**************************************************************	
CHORD ( 8100 7700 ) 0.1664
NOTE 7100 0.1667
NOTE 0 2.3334

; ---------- measure 408 beat 1430.00 ---------
NOTE 8900 0.1667
NOTE 7600 0.1665
NOTE 9200 0.2500
NOTE 0 0.25
NOTE 8600 0.2500
NOTE 8900 0.2500
NOTE 6700 0.1667
NOTE 8300 0.1667
NOTE 0 0.4165
CHORD ( 8300 7500 ) 0.2500
NOTE 6700 0.5000
NOTE 0 0.3335
NOTE 8000 0.0833
NOTE 8900 0.0831
NOTE 9800 0.4996
NOTE 0 0.1667
NOTE 6400 0.1667
NOTE 8400 0.1667			VA...EVT-36.4  

	sampler1_play  cloche.9_do5.wav 0 4
	sampler1_play  cloche.9_do5.wav -1200 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 5.1666
CHORD ( 8200 7600 ) 0.1667
NOTE 6600 0.1665
NOTE 7500 0.25			VA...EVT-36.5  

	sampler1_play  cloche.14_fa5.wav 0 6
	sampler1_play  cloche.14_fa5.wav -1200 4
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 2.4169

; ---------- measure 412 beat 1442.00 ---------

NOTE 8900 0.1667
NOTE 6700 0.1667
NOTE 0 0.1666
NOTE 8200 0.1667
NOTE 6700 0.1667
NOTE 0 0.1666
NOTE 7100 0.1667
NOTE 8900 0.1667
NOTE 0 0.3334
NOTE 9300 0.1667
NOTE 9300 0.1667
NOTE 7300 0.1667
NOTE 0 0.6666
; ---------- measure 413 beat 1445.50 ---------

BPM 69.000000 @modulate
NOTE 6700 0.1250			VK...EVT-37 
		3fc_sm2_base 29

	    3fc 100
	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
		
		v1_minpower 60	 
		v1_stable_time 18
		v1_sigmund_trans 0
		
		v2_minpower 60 
		v2_stable_time 18
	 	v2_sigmund_trans 0
	 	
		al_minpower 60	 
		al_stable_time 18
		al_sigmund_trans 0
		
		print "line 4907 correction cl_minpower line"
		cl_minpower 60	 
		cl_stable_time 18
		cl_sigmund_trans 0
		
		
		3fc_attack 1 		
		3fc_time_length 12;  8	
		3fc_proba 1
		3fc_amp_jitter 50
		
		synful 106
		Bsynful 97
		
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 10 43
				4t_player_time 10 43
		21.3s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================


;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7600 0.1250
NOTE 7700 0.125
NOTE 7300 0.1248
NOTE 8300 1.0000
NOTE 0 0.1250
NOTE 7200 0.1250
NOTE 8500 0.1250
NOTE 8200 0.1250
NOTE 7600 0.5000
NOTE 6700 0.1250
NOTE 7600 0.1250
NOTE 9400 0.1250
NOTE 9000 0.1250
NOTE 8300 0.2500
NOTE 0 0.1250
NOTE 7600 0.1250
NOTE 9900 0.1250
NOTE 9600 0.1250
NOTE 8600 0.5000
; ---------- measure 414 beat 1449.50 ---------

NOTE 6700 0.125
NOTE 7500 0.125
NOTE 8100 0.1250
NOTE 9000 0.1250
NOTE 9600 1.0000
NOTE 0 0.2500
NOTE 7400 0.1250
NOTE 7800 0.1250
NOTE 7900 0.1249
NOTE 8200 0.1248
NOTE 8300 0.1250
NOTE 8500 0.1250
NOTE 8800 0.1250
NOTE 8900 0.1250
NOTE 9000 0.1250
NOTE 9100 0.1250
NOTE 9200 0.625
NOTE 9100 0.125
; ---------- measure 415 beat 1453.50 ---------

NOTE 8900 0.5000
NOTE 9000 0.1250
NOTE 9100 0.1250
NOTE 9200 0.7500
NOTE 8200 0.1250
NOTE 8300 0.1250
NOTE 8600 0.6250
NOTE 8800 0.1250
NOTE 8900 1.7500
; ---------- measure 416 beat 1457.50 ---------

NOTE 7500 0.125
NOTE 7800 0.1248
NOTE 8100 0.1250
NOTE 8200 0.1250
NOTE 8300 1.0000
NOTE 7500 0.1250
NOTE 8300 0.1250
NOTE 8900 0.7500
NOTE 8000 0.1250
NOTE 8900 0.1250
NOTE 8600 1.3750
; ---------- measure 417 beat 1461.50 ---------

NOTE 8300 0.1250
NOTE 8400 0.6250
NOTE 8100 0.1250
NOTE 8200 0.125
NOTE 7600 0.1248
NOTE 7500 0.750
NOTE 8100 0.125
NOTE 8400 0.125
NOTE 8900 1.0000
NOTE 7800 0.1250
NOTE 8100 0.1250
NOTE 8200 0.1250
NOTE 8300 0.1250
; ---------- measure 418 beat 1465.50 ---------

NOTE 8400 0.2500
NOTE 8100 0.125
NOTE 8000 0.125
NOTE 7700 0.8750
NOTE 8000 0.1250
NOTE 8100 1.6250
; ---------- measure 419 beat 1468.50 ---------

NOTE 7800 0.1250
NOTE 7700 0.125
NOTE 7400 0.125
NOTE 8400 0.8750
NOTE 8100 0.1250
NOTE 7800 0.1250
NOTE 7500 0.1250
NOTE 6700 0.2500

; ---------- measure 420 beat 1470.50 ---------

BPM 72.000000 @modulate

TRILL (96) 0.5			VK...EVT-38 

		3fc_sm2_base 26

		sampler1 93
    	
    	sampler1_play  cloche.21_do6.wav 0 4

		; 3fc 100
		h1 115 3000 ; explosion ?
	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 0
		cl_sigmund 0
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 0
		v2_mato3fc_3 1
		al_mato3fc_1 0
		al_mato3fc_2 0
		al_mato3fc_3 0
		cl_mato3fc_1 0
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 74	 
		v1_stable_time 75
		v1_sigmund_trans -12
		
		v2_minpower 69
		v2_stable_time 67
	 	v2_sigmund_trans 0
		
		
		3fc_attack 7 		
		3fc_time_length 27	
		3fc_proba 1
		3fc_amp_jitter 50
		3fc_max_freqs 7
		
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 11 04
				4t_player_time 11 04
		22.7s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (83) 0.75
TRILL (72) 0.25
TRILL (85) 0.75
TRILL (76) 0.25
TRILL (94) 0.5
TRILL (81) 0.25
TRILL (10100) 0.75
; measure 421
TRILL (86) 1.0			VK...EVT-39 

sampler1_play  cloche.13_mi5.wav -200 4


;**************************************************************	
;**************************************************************	
;**************************************************************	

TRILL (96) 1.25		VK...EVT-40 

sampler1_play  cloche.18_la5.wav 0 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (74) 0.25
TRILL (64) 0.75

TRILL (92) 0.5			VK...EVT-41 

sampler1_play  cloche.17_sol#5.wav 0 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (81) 0.5

TRILL (89) 0.75			VK...EVT-42 

sampler1_play  cloche.14_fa5.wav 0 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (92) 1.0			VK...EVT-43 

sampler1_play  cloche.17_sol#5.wav 0 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (86) 0.25
TRILL (93) 0.75
TRILL (83) 1.0

TRILL (75) 0.5			VK...EVT-44 

sampler1_play  cloche.1_mi4.wav -100 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (67) 0.25

TRILL (83) 0.5			VK...EVT-45 

sampler1_play  cloche.8_si4.wav 0 4


;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (91) 0.75			VK...EVT-46 

sampler1_play  cloche.14_fa5.wav 0 4

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (80) 0.25

TRILL (98) 1.25			VK...EVT-47 	; TALK was 86

sampler1_play cloche.25_mi6.wav -200 4

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (84) 0.75
TRILL (82) 0.75

TRILL (75) 1.0			VK...EVT-48 

sampler1_play  cloche.1_mi4.wav -100 2

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (89) 0.75			VK...EVT-49 

sampler1_play  cloche.14_fa5.wav 0 4

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (80) 0.5
; ---------- measure 425 beat 1490.50 ---------
TRILL (96) 0.5
TRILL (89) 0.5

TRILL (93) 3.5			VK...EVT-50 
	3fc_sm2_base 36
	sampler1_play  cloche.18_la5.wav 0 4

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (96) 3.0			VK...EVT-51 
	sampler1_play  cloche.21_do6.wav 0 4

;**************************************************************	
;**************************************************************	
;**************************************************************	

; NOTE 0	5.0				V...FIN

suivi 0	
		syntomon1 0 1000
		syntomon2 0 1000
		Bsyntomon1 0 1000
		Bsyntomon2 0 1000
NOTE 0. 1
;**************************************************************
NOTE 0. 1 EVT-52-LOAD-6a

;antescofo_score 6a-12-12.asco
antescofo_score 6a-01-20.txt ; gn20
